# GENERATED by scripts/build-du.mjs from the eighteen DU sample submissions
# vendored in packages/du-schema/samples.
# Do not edit. Run `npm run du:build`; `npm run du:verify` fails on drift.
#
# Every element path the samples carry that MODELED_CHILDREN in
# scripts/build-du.mjs does not claim. This is the corpus minus the modeled
# set, so a container that becomes modeled leaves this file in the same commit
# that models it, and one a future sample introduces arrives here until
# somebody decides what to do about it.
#
# It is the inventory a round trip is allowed to ignore, and nothing else: an
# element in neither this file nor the modeled set is a gap in the model, not
# an exemption from it.
#
# Elements, not attributes — with one exception. A LOAN carries its
# LoanRoleType in its path, because that attribute is the whole of what
# separates the loan being applied for from one the borrower already owes. The
# xlink labels that carry the submission's graph are counted nowhere here;
# packages/du/src/generated/arcroles.ts is where the arcs are.
#
# 468 element paths occur across the eighteen samples. 208 are modeled; the
# 260 below are not.
#
# elements  files  element path
       5      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/LOCATION_IDENTIFIER
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/LOCATION_IDENTIFIER/CENSUS_INFORMATION
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/LOCATION_IDENTIFIER/CENSUS_INFORMATION/CensusTractIdentifier
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/LOCATION_IDENTIFIER/FIPS_INFORMATION
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/LOCATION_IDENTIFIER/FIPS_INFORMATION/FIPSCountyCode
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/LOCATION_IDENTIFIER/FIPS_INFORMATION/FIPSStateNumericCode
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/LOCATION_IDENTIFIER/GENERAL_IDENTIFIER
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/LOCATION_IDENTIFIER/GENERAL_IDENTIFIER/MSAIdentifier
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/MANUFACTURED_HOME
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/MANUFACTURED_HOME/MANUFACTURED_HOME_DETAIL
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/MANUFACTURED_HOME/MANUFACTURED_HOME_DETAIL/ManufacturedHomeWidthType
       5      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROJECT
       5      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROJECT/PROJECT_DETAIL
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROJECT/PROJECT_DETAIL/FNMCondominiumProjectManagerProjectIdentifier
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROJECT/PROJECT_DETAIL/ProjectDesignType
       5      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROJECT/PROJECT_DETAIL/ProjectLegalStructureType
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROJECT/PROJECT_DETAIL/ProjectName
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/AttachmentType
